Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2014-07-22,39.68,39.81,39.32,39.53,43095800,0.0,0
2014-07-23,40.07,40.07,39.34,39.56,52362900,0.0,0
2014-07-24,39.62,39.68,39.08,39.15,30725300,0.0,0
2014-07-25,39.06,39.38,39.06,39.24,26737700,0.0,0
2014-07-28,39.11,39.25,38.73,38.77,29684200,0.0,0
2014-07-29,38.72,38.88,38.48,38.7,27763100,0.0,0
2014-07-30,38.86,38.88,38.17,38.43,31921400,0.0,0
2014-07-31,38.25,38.52,37.98,38.06,31537500,0.0,0
2014-08-01,38.1,38.13,37.56,37.79,31170300,0.0,0
2014-08-04,37.89,38.33,37.75,38.24,34277400,0.0,0
2014-08-05,38.19,38.32,37.76,37.98,26266400,0.0,0
2014-08-06,37.68,38.06,37.22,37.68,24634000,0.0,0
2014-08-07,37.77,38.31,37.61,38.12,30314900,0.0,0
2014-08-08,38.12,38.2,37.83,38.09,28942700,0.0,0
2014-08-11,38.14,38.31,37.93,38.09,20351600,0.0,0
2014-08-12,37.95,38.43,37.91,38.37,21431100,0.0,0
2014-08-13,38.51,38.95,38.37,38.87,22889500,0.0,0
2014-08-14,38.87,39.17,38.8,39.03,19313200,0.0,0
2014-08-15,39.31,39.59,39.15,39.49,41611300,0.0,0
2014-08-18,39.62,39.77,39.4,39.77,26891100,0.0,0
2014-08-19,39.9,40.23,39.77,40.22,28139500,0.28,0
2014-08-20,40.23,40.28,39.84,39.88,24770500,0.0,0
2014-08-21,39.78,40.15,39.77,40.12,22285500,0.0,0
2014-08-22,40.24,40.34,39.99,40.06,18294500,0.0,0
2014-08-25,40.28,40.32,39.96,40.08,16910000,0.0,0
2014-08-26,40.2,40.28,39.87,39.93,14873100,0.0,0
2014-08-27,39.84,39.93,39.71,39.81,21287900,0.0,0
2014-08-28,39.7,39.91,39.58,39.82,17657600,0.0,0
2014-08-29,40.01,40.32,39.8,40.31,21607600,0.0,0
2014-09-02,40.31,40.33,39.79,40.01,22976800,0.0,0
2014-09-03,39.51,40.02,39.51,39.89,33684500,0.0,0
2014-09-04,39.69,40.16,39.68,40.16,26475500,0.0,0
2014-09-05,40.02,40.75,40.02,40.73,36939400,0.0,0
2014-09-08,40.83,41.52,40.8,41.23,45736700,0.0,0
2014-09-09,41.23,41.67,41.19,41.49,40302400,0.0,0
2014-09-10,41.54,41.65,41.06,41.56,27302400,0.0,0
2014-09-11,41.47,41.7,41.23,41.7,29216400,0.0,0
2014-09-12,41.62,41.72,41.34,41.43,38244700,0.0,0
2014-09-15,41.29,41.44,40.9,41.03,37667600,0.0,0
2014-09-16,41.16,41.57,41.07,41.49,27910600,0.0,0
2014-09-17,41.04,41.42,41.02,41.27,38311900,0.0,0
2014-09-18,41.34,41.55,41.22,41.42,35556600,0.0,0
2014-09-19,41.53,42.21,41.34,42.16,202522400,0.0,0
2014-09-22,41.97,42.04,41.68,41.75,38686100,0.0,0
2014-09-23,41.57,41.68,41.23,41.31,33430300,0.0,0
2014-09-24,41.37,41.8,41.11,41.77,26582700,0.0,0
2014-09-25,41.59,41.78,40.84,40.85,33077400,0.0,0
2014-09-26,40.75,41.36,40.6,41.18,27078800,0.0,0
2014-09-29,40.79,41.31,40.6,41.2,26091000,0.0,0
2014-09-30,41.14,41.24,40.82,41.13,33033100,0.0,0
2014-10-01,41.05,41.28,40.68,40.72,38088400,0.0,0
2014-10-02,40.66,40.9,40.49,40.6,25119400,0.0,0
2014-10-03,40.79,41.08,40.47,40.89,32453200,0.0,0
2014-10-06,40.92,41.08,40.74,40.89,20604000,0.0,0
2014-10-07,40.69,40.75,40.3,40.4,25723700,0.0,0
2014-10-08,40.35,41.6,40.23,41.5,33031000,0.0,0
2014-10-09,41.26,41.52,40.58,40.68,34422800,0.0,0
2014-10-10,40.46,40.92,38.99,39.06,51978100,0.0,0
2014-10-13,38.88,39.53,38.59,38.73,37100200,0.0,0
2014-10-14,38.92,39.38,38.65,38.8,38115700,0.0,0
2014-10-15,38.15,38.5,37.35,38.35,60218700,0.0,0
2014-10-16,37.73,38.22,37.46,37.92,49040400,0.0,0
2014-10-17,38.33,38.98,37.96,38.71,40683300,0.0,0
2014-10-20,38.2,39.16,37.98,39.11,34527900,0.0,0
2014-10-21,39.36,39.91,39.21,39.82,36433800,0.0,0
2014-10-22,39.93,39.99,39.24,39.38,33570900,0.0,0
2014-10-23,39.59,40.32,39.51,39.94,45451900,0.0,0
2014-10-24,41.55,41.61,40.09,40.93,61076700,0.0,0
2014-10-27,40.56,40.9,40.56,40.73,30371300,0.0,0
2014-10-28,40.69,41.26,40.61,41.25,29049800,0.0,0
2014-10-29,41.2,41.43,41.11,41.36,30276100,0.0,0
2014-10-30,41.1,41.1,40.61,40.86,30073900,0.0,0
2014-10-31,41.65,41.67,41.24,41.66,35849700,0.0,0
2014-11-03,41.6,42.11,41.46,42.09,23130400,0.0,0
2014-11-04,41.97,42.35,41.92,42.21,21530800,0.0,0
2014-11-05,42.41,42.5,41.93,42.46,22449600,0.0,0
2014-11-06,42.46,43.35,42.4,43.21,33037800,0.0,0
2014-11-07,43.4,43.4,42.84,43.19,28000600,0.0,0
2014-11-10,43.16,43.61,43.08,43.38,36370100,0.0,0
2014-11-11,43.34,43.43,43.16,43.36,23445200,0.0,0
2014-11-12,43.08,43.4,43.05,43.28,22722100,0.0,0
2014-11-13,43.31,44.05,43.22,44.02,26210400,0.0,0
2014-11-14,44.13,44.41,43.82,43.99,29081700,0.0,0
2014-11-17,43.84,44.1,43.6,43.88,30318600,0.0,0
2014-11-18,43.86,44.04,43.48,43.52,23995500,0.31,0
2014-11-19,43.44,43.53,42.79,43.05,26177500,0.0,0
2014-11-20,42.86,43.48,42.74,43.48,21510600,0.0,0
2014-11-21,43.77,43.79,42.47,42.84,42884800,0.0,0
2014-11-24,42.85,42.86,42.31,42.49,35434200,0.0,0
2014-11-25,42.55,42.83,42.36,42.38,28008000,0.0,0
2014-11-26,42.4,42.85,42.21,42.63,27163600,0.0,0
2014-11-28,42.81,43.03,42.51,42.69,21534400,0.0,0
2014-12-01,42.75,43.55,42.6,43.41,31191600,0.0,0
2014-12-02,43.61,43.79,43.03,43.27,25773500,0.0,0
2014-12-03,43.25,43.3,42.69,42.93,23534800,0.0,0
2014-12-04,43.2,43.8,43.03,43.61,30320400,0.0,0
2014-12-05,43.59,43.72,43.19,43.23,27313400,0.0,0
2014-12-08,43.09,43.17,42.36,42.59,26663100,0.0,0
2014-12-09,42.06,42.78,42.01,42.49,24330500,0.0,0
2014-12-10,42.48,42.55,41.69,41.87,30431800,0.0,0
2014-12-11,42.03,42.62,41.68,42.11,29060400,0.0,0
2014-12-12,41.77,42.61,41.67,41.92,34248400,0.0,0
2014-12-15,42.14,42.56,41.56,41.67,29247800,0.0,0
2014-12-16,40.98,41.37,40.29,40.32,47801400,0.0,0
2014-12-17,40.22,41.03,40.09,40.84,34970900,0.0,0
2014-12-18,41.59,42.43,41.37,42.43,40105600,0.0,0
2014-12-19,42.53,42.94,42.11,42.55,64551200,0.0,0
2014-12-22,42.66,42.96,42.6,42.84,26566000,0.0,0
2014-12-23,43.19,43.57,42.97,43.26,23648100,0.0,0
2014-12-24,43.43,43.43,42.93,42.98,11437800,0.0,0
2014-12-26,43.22,43.22,42.69,42.75,13197800,0.0,0
2014-12-29,42.59,42.66,42.19,42.36,14439500,0.0,0
2014-12-30,42.36,42.52,41.82,41.98,16384700,0.0,0
2014-12-31,41.72,42.36,41.47,41.47,21552500,0.0,0
2015-01-02,41.66,42.34,41.55,41.75,27913900,0.0,0
2015-01-05,41.4,41.72,41.29,41.36,39673900,0.0,0
2015-01-06,41.41,41.74,40.66,40.76,36447900,0.0,0
2015-01-07,41.05,41.48,40.61,41.28,29114100,0.0,0
2015-01-08,41.74,42.63,41.71,42.49,29645200,0.0,0
2015-01-09,42.51,42.69,41.87,42.13,23944200,0.0,0
2015-01-12,42.34,42.44,41.39,41.61,23651900,0.0,0
2015-01-13,41.94,42.78,41.12,41.39,35270600,0.0,0
2015-01-14,41.03,41.28,40.73,41.03,29719600,0.0,0
2015-01-15,41.27,41.41,40.54,40.61,32750800,0.0,0
2015-01-16,40.45,41.32,40.33,41.28,35695300,0.0,0
2015-01-20,41.34,41.65,40.69,41.42,36161900,0.0,0
2015-01-21,41.02,41.2,40.61,41.0,39081100,0.0,0
2015-01-22,41.41,42.09,41.14,42.08,35898000,0.0,0
2015-01-23,42.28,42.31,41.78,42.12,26211600,0.0,0
2015-01-26,41.96,42.08,41.28,41.97,42525500,0.0,0
2015-01-27,38.35,38.57,37.6,38.09,169164000,0.0,0
2015-01-28,38.16,38.2,36.75,36.78,84507100,0.0,0
2015-01-29,36.54,37.61,36.42,37.51,63585300,0.0,0
2015-01-30,37.1,37.12,36.03,36.07,78004900,0.0,0
2015-02-02,36.24,36.94,35.92,36.86,50352500,0.0,0
2015-02-03,37.17,37.44,36.65,37.14,52082400,0.0,0
2015-02-04,37.45,37.69,36.93,37.36,41614800,0.0,0
2015-02-05,37.7,38.07,37.37,37.9,36548200,0.0,0
2015-02-06,38.11,38.2,37.63,37.86,34616600,0.0,0
2015-02-09,37.71,38.16,37.69,37.82,31381100,0.0,0
2015-02-10,38.16,38.19,37.66,38.03,29670700,0.0,0
2015-02-11,38.08,38.08,37.69,37.84,38262500,0.0,0
2015-02-12,38.09,38.47,37.95,38.47,33268800,0.0,0
2015-02-13,38.73,39.17,38.53,39.17,40264900,0.0,0
2015-02-17,39.54,39.56,38.84,39.19,33695700,0.31,0
2015-02-18,39.23,39.29,39.02,39.14,27111700,0.0,0
2015-02-19,38.83,39.14,38.71,39.11,27603400,0.0,0
2015-02-20,39.12,39.46,38.93,39.44,29721100,0.0,0
2015-02-23,39.29,39.73,39.25,39.7,32518800,0.0,0
2015-02-24,39.7,39.83,39.49,39.64,25271700,0.0,0
2015-02-25,39.52,39.64,39.38,39.55,29759800,0.0,0
2015-02-26,39.55,39.77,39.47,39.62,28957300,0.0,0
2015-02-27,39.68,39.74,39.26,39.43,33807700,0.0,0
2015-03-02,39.27,39.73,39.16,39.46,31924000,0.0,0
2015-03-03,39.17,39.41,38.75,38.92,31748600,0.0,0
2015-03-04,38.67,38.85,38.56,38.72,25748700,0.0,0
2015-03-05,38.73,38.88,38.5,38.76,23193500,0.0,0
2015-03-06,38.66,38.76,37.9,38.09,36248800,0.0,0
2015-03-09,37.94,38.78,37.94,38.53,32108000,0.0,0
2015-03-10,38.08,38.4,37.79,37.79,39159700,0.0,0
2015-03-11,38.04,38.1,37.62,37.75,32215300,0.0,0
2015-03-12,37.16,37.45,36.74,36.88,59992500,0.0,0
2015-03-13,36.6,37.29,36.52,37.21,58007700,0.0,0
2015-03-16,37.29,37.44,37.12,37.37,35273500,0.0,0
2015-03-17,37.2,37.61,37.0,37.5,31673400,0.0,0
2015-03-18,37.25,38.51,37.16,38.22,44194800,0.0,0
2015-03-19,38.0,38.3,37.96,38.03,33879100,0.0,0
2015-03-20,38.27,38.65,38.21,38.56,71904500,0.0,0
2015-03-23,38.56,38.78,38.47,38.54,26246100,0.0,0
2015-03-24,38.47,38.82,38.44,38.57,25513300,0.0,0
2015-03-25,38.59,38.6,37.26,37.28,43469900,0.0,0
2015-03-26,37.06,37.41,36.79,37.06,37495600,0.0,0
2015-03-27,36.97,37.25,36.71,36.84,34401400,0.0,0
2015-03-30,36.96,37.35,36.79,36.83,35049700,0.0,0
2015-03-31,36.67,36.89,36.45,36.56,34887200,0.0,0
2015-04-01,36.51,36.65,36.25,36.61,36865300,0.0,0
2015-04-02,36.56,36.63,36.08,36.23,37487500,0.0,0
2015-04-06,36.27,37.57,36.13,37.36,39223700,0.0,0
2015-04-07,37.41,37.68,37.15,37.34,28809400,0.0,0
2015-04-08,37.28,37.49,36.9,37.24,24753400,0.0,0
2015-04-09,37.09,37.42,37.09,37.3,25723900,0.0,0
2015-04-10,37.43,37.72,37.24,37.51,28022000,0.0,0
2015-04-13,37.23,37.82,37.22,37.55,30276700,0.0,0
2015-04-14,37.59,37.79,37.22,37.45,24244400,0.0,0
2015-04-15,37.55,38.18,37.48,38.0,27343600,0.0,0
2015-04-16,37.72,38.07,37.6,37.91,22509700,0.0,0
2015-04-17,37.47,37.53,37.01,37.42,42387600,0.0,0
2015-04-20,37.52,38.82,37.48,38.58,46057700,0.0,0
2015-04-21,38.66,38.8,38.24,38.34,26013800,0.0,0
2015-04-22,38.37,38.78,38.26,38.66,25064300,0.0,0
2015-04-23,38.57,39.21,38.48,38.97,46309500,0.0,0
2015-04-24,41.06,43.29,41.05,43.04,130933700,0.0,0
2015-04-27,42.47,43.28,42.46,43.19,59248200,0.0,0
2015-04-28,42.96,44.25,42.89,44.2,60730800,0.0,0
2015-04-29,43.81,44.34,43.61,44.11,47804600,0.0,0
2015-04-30,43.79,44.55,43.7,43.74,64725500,0.0,0
2015-05-01,43.68,43.95,43.52,43.75,38937300,0.0,0
2015-05-04,43.49,43.94,43.32,43.38,34039500,0.0,0
2015-05-05,43.0,43.3,42.54,42.8,50369200,0.0,0
2015-05-06,42.77,42.95,41.38,41.61,52433000,0.0,0
2015-05-07,41.61,42.34,41.51,41.99,32971700,0.0,0
2015-05-08,42.76,43.14,42.73,42.94,35364900,0.0,0
2015-05-11,42.76,43.08,42.59,42.59,24609400,0.0,0
2015-05-12,42.13,42.87,41.74,42.58,29928300,0.0,0
2015-05-13,43.33,43.45,42.77,42.83,34184600,0.0,0
2015-05-14,43.19,43.9,43.19,43.81,32980900,0.0,0
2015-05-15,43.94,43.98,43.21,43.43,28642700,0.0,0
2015-05-18,43.14,43.36,42.81,43.17,24136500,0.0,0
2015-05-19,43.04,43.27,42.7,43.06,28574800,0.31,0
2015-05-20,42.89,43.38,42.78,43.06,25047900,0.0,0
2015-05-21,42.79,43.08,42.55,42.92,22410700,0.0,0
2015-05-22,42.81,42.85,42.37,42.45,25720600,0.0,0
2015-05-26,42.38,42.43,41.8,42.17,29581900,0.0,0
2015-05-27,42.37,43.23,42.19,43.09,27335600,0.0,0
2015-05-28,42.99,43.46,42.89,42.94,19283700,0.0,0
2015-05-29,42.93,43.05,42.17,42.41,36519600,0.0,0
2015-06-01,42.59,43.23,42.19,42.74,28837300,0.0,0
2015-06-02,42.47,42.85,42.19,42.46,21498300,0.0,0
2015-06-03,42.87,43.21,42.37,42.4,28002200,0.0,0
2015-06-04,42.35,42.68,41.81,41.96,27745500,0.0,0
2015-06-05,41.91,42.1,41.49,41.76,25438100,0.0,0
2015-06-08,41.9,42.02,41.33,41.39,22121600,0.0,0
2015-06-09,41.41,41.58,41.14,41.31,24406100,0.0,0
2015-06-10,41.44,42.38,41.35,42.18,28417400,0.0,0
2015-06-11,42.23,42.46,41.75,42.03,27347800,0.0,0
2015-06-12,41.83,42.06,41.54,41.6,23931000,0.0,0
2015-06-15,41.13,41.31,40.74,41.16,33254500,0.0,0
2015-06-16,41.04,41.85,41.0,41.48,27070300,0.0,0
2015-06-17,41.39,41.69,41.05,41.6,28704100,0.0,0
2015-06-18,41.83,42.36,41.78,42.28,32658300,0.0,0
2015-06-19,42.35,42.38,41.62,41.72,63837000,0.0,0
2015-06-22,41.93,42.28,41.78,41.84,20318100,0.0,0
2015-06-23,41.75,41.88,41.29,41.55,25896500,0.0,0
2015-06-24,41.33,41.86,41.22,41.31,34890900,0.0,0
2015-06-25,41.66,41.69,41.18,41.31,20616000,0.0,0
2015-06-26,41.31,41.88,40.75,40.96,49835300,0.0,0
2015-06-29,40.76,40.93,40.15,40.16,34081700,0.0,0
2015-06-30,40.46,40.47,39.77,39.96,35945400,0.0,0
2015-07-01,40.24,40.93,39.91,40.23,28343900,0.0,0
2015-07-02,40.26,40.5,39.88,40.18,21752000,0.0,0
2015-07-06,39.78,40.26,39.78,40.17,23034000,0.0,0
2015-07-07,40.13,40.26,39.21,40.09,36435800,0.0,0
2015-07-08,40.22,40.64,39.85,40.04,39785900,0.0,0
2015-07-09,40.5,40.93,40.27,40.29,32424700,0.0,0
2015-07-10,40.74,40.85,40.34,40.37,25465800,0.0,0
2015-07-13,40.71,41.29,40.68,41.21,28178300,0.0,0
2015-07-14,41.13,41.59,41.01,41.29,22880300,0.0,0
2015-07-15,41.34,41.53,41.12,41.41,26629600,0.0,0
2015-07-16,41.64,42.26,41.6,42.23,26271700,0.0,0
2015-07-17,42.13,42.34,41.87,42.19,29467100,0.0,0
2015-07-20,42.22,42.65,42.03,42.46,30631900,0.0,0
2015-07-21,42.34,42.83,42.07,42.79,42781900,0.0,0
2015-07-22,41.12,42.47,40.91,41.21,59152400,0.0,0
2015-07-23,40.97,41.84,40.82,41.73,33934000,0.0,0
2015-07-24,41.55,41.92,41.45,41.58,32333200,0.0,0
2015-07-27,41.58,41.64,40.95,41.04,39701400,0.0,0
2015-07-28,41.25,41.31,40.54,41.03,34328900,0.0,0
2015-07-29,41.09,42.34,40.96,41.89,40945900,0.0,0
2015-07-30,41.87,42.9,41.57,42.43,39777900,0.0,0
2015-07-31,42.8,42.87,42.08,42.26,31201500,0.0,0
2015-08-03,42.52,42.54,42.04,42.36,24125900,0.0,0
2015-08-04,42.31,43.18,42.25,43.02,33403900,0.0,0
2015-08-05,43.42,43.81,43.02,43.06,26959700,0.0,0
2015-08-06,43.18,43.23,41.93,42.19,27368000,0.0,0
2015-08-07,41.98,42.34,41.87,42.3,19163000,0.0,0
2015-08-10,42.49,42.98,42.39,42.83,23079900,0.0,0
2015-08-11,42.37,42.48,41.54,42.0,29237400,0.0,0
2015-08-12,41.8,42.45,41.37,42.3,30181400,0.0,0
2015-08-13,42.59,42.63,42.07,42.29,22627200,0.0,0
2015-08-14,42.11,42.63,42.1,42.54,21473400,0.0,0
2015-08-17,42.36,42.94,42.15,42.83,21099700,0.0,0
2015-08-18,42.67,43.21,42.54,43.06,23574100,0.31,0
2015-08-19,42.62,42.89,42.18,42.46,31485500,0.0,0
2015-08-20,41.97,42.33,41.6,41.6,36238200,0.0,0
2015-08-21,41.27,41.43,39.24,39.24,70053100,0.0,0
2015-08-24,36.85,38.89,36.18,37.97,88753700,0.0,0
2015-08-25,38.78,39.39,36.79,36.87,70616600,0.0,0
2015-08-26,38.27,39.03,37.41,38.91,63408000,0.0,0
2015-08-27,39.38,40.04,39.11,39.99,50943200,0.0,0
2015-08-28,39.54,40.22,39.53,40.02,28246700,0.0,0
2015-08-31,39.68,40.02,39.26,39.65,34441700,0.0,0
2015-09-01,38.42,38.8,37.95,38.1,49688900,0.0,0
2015-09-02,38.59,39.52,38.15,39.5,37671500,0.0,0
2015-09-03,39.55,40.07,39.43,39.63,28285200,0.0,0
2015-09-04,39.0,39.21,38.44,38.82,37138800,0.0,0
2015-09-08,39.45,40.08,39.35,39.98,32469800,0.0,0
2015-09-09,40.27,40.45,39.09,39.24,33469500,0.0,0
2015-09-10,39.28,39.89,38.94,39.44,31366600,0.0,0
2015-09-11,39.3,39.71,39.12,39.61,27132500,0.0,0
2015-09-14,39.56,39.57,39.05,39.21,23656000,0.0,0
2015-09-15,39.35,40.35,39.25,40.07,28882200,0.0,0
2015-09-16,40.06,40.43,39.94,40.36,23372200,0.0,0
2015-09-17,40.35,40.99,40.16,40.31,32768200,0.0,0
2015-09-18,39.63,40.07,39.47,39.61,63143700,0.0,0
2015-09-21,39.74,40.51,39.72,40.18,26177200,0.0,0
2015-09-22,39.52,40.13,39.46,39.99,28085900,0.0,0
2015-09-23,40.02,40.24,39.64,39.97,17145200,0.0,0
2015-09-24,39.58,40.2,39.42,40.0,27905600,0.0,0
2015-09-25,40.52,40.75,39.87,40.03,29384600,0.0,0
2015-09-28,39.93,40.17,39.36,39.44,27613800,0.0,0
2015-09-29,39.51,39.69,39.22,39.57,32763600,0.0,0
2015-09-30,39.97,40.36,39.77,40.32,34958900,0.0,0
2015-10-01,40.77,40.77,39.86,40.64,28657900,0.0,0
2015-10-02,40.33,41.51,40.01,41.51,41839000,0.0,0
2015-10-05,41.68,42.72,41.63,42.48,34369300,0.0,0
2015-10-06,42.21,42.98,42.11,42.59,27017200,0.0,0
2015-10-07,42.91,43.14,41.86,42.63,27711500,0.0,0
2015-10-08,42.42,43.29,42.36,43.23,33772700,0.0,0
2015-10-09,43.23,43.31,42.74,42.92,28600600,0.0,0
2015-10-12,42.8,42.88,42.36,42.82,19769100,0.0,0
2015-10-13,42.42,42.94,42.42,42.72,19987800,0.0,0
2015-10-14,42.5,42.91,42.39,42.53,24697800,0.0,0
2015-10-15,42.83,42.84,42.39,42.83,27189400,0.0,0
2015-10-16,42.83,43.31,42.73,43.28,26450300,0.0,0
2015-10-19,43.2,43.62,42.83,43.38,29387600,0.0,0
2015-10-20,43.22,43.55,42.83,43.52,30802200,0.0,0
2015-10-21,43.65,43.72,42.92,43.0,25144300,0.0,0
2015-10-22,43.3,44.59,42.9,43.75,56637100,0.0,0
2015-10-23,47.64,49.26,47.6,48.16,135227100,0.0,0
2015-10-26,47.85,49.49,47.83,49.42,64633300,0.0,0
2015-10-27,49.18,49.53,48.81,48.91,50999900,0.0,0
2015-10-28,48.77,49.18,48.16,49.18,47000800,0.0,0
2015-10-29,48.77,49.04,48.48,48.61,30202100,0.0,0
2015-10-30,48.57,49.18,47.94,47.95,46619800,0.0,0
2015-11-02,48.15,48.61,47.94,48.5,30285000,0.0,0
2015-11-03,48.22,49.55,48.19,49.33,36596900,0.0,0
2015-11-04,49.36,50.0,49.25,49.56,37087800,0.0,0
2015-11-05,49.64,49.83,49.19,49.54,31468500,0.0,0
2015-11-06,49.28,50.09,49.16,50.03,32851200,0.0,0
2015-11-09,49.69,49.99,48.79,49.34,32513100,0.0,0
2015-11-10,49.26,49.31,48.53,48.75,55283700,0.0,0
2015-11-11,48.92,49.38,48.7,48.87,36516300,0.0,0
2015-11-12,48.72,49.18,48.46,48.57,35361100,0.0,0
2015-11-13,48.35,48.55,47.85,48.14,36848200,0.0,0
2015-11-16,48.36,49.09,48.15,48.98,32165200,0.0,0
2015-11-17,48.76,49.09,48.47,48.58,31551300,0.36,0
2015-11-18,48.61,49.51,48.59,49.39,29710000,0.0,0
2015-11-19,49.52,50.13,49.32,49.47,28149200,0.0,0
2015-11-20,49.75,49.8,48.86,49.7,37147600,0.0,0
2015-11-23,49.75,49.95,49.3,49.7,28235900,0.0,0
2015-11-24,49.45,49.93,49.14,49.75,24600000,0.0,0
2015-11-25,49.61,49.74,49.24,49.24,21005100,0.0,0
2015-11-27,49.34,49.6,49.33,49.46,9009100,0.0,0
2015-11-30,50.02,50.41,49.53,49.85,56241400,0.0,0
2015-12-01,49.9,50.65,49.8,50.64,39952800,0.0,0
2015-12-02,50.74,51.32,50.5,50.63,47274900,0.0,0
2015-12-03,50.89,51.15,49.46,49.71,38627800,0.0,0
2015-12-04,49.64,51.57,49.62,51.28,43963700,0.0,0
2015-12-07,51.17,51.33,50.71,51.19,30709800,0.0,0
2015-12-08,50.87,51.45,50.43,51.17,32878000,0.0,0
2015-12-09,50.78,51.24,49.99,50.42,36373200,0.0,0
2015-12-10,50.8,51.05,50.45,50.69,31775800,0.0,0
2015-12-11,50.18,50.53,49.53,49.58,39549500,0.0,0
2015-12-14,49.83,50.63,49.23,50.57,46768900,0.0,0
2015-12-15,51.05,51.27,50.52,50.63,39843000,0.0,0
2015-12-16,50.94,51.59,50.22,51.48,37503300,0.0,0
2015-12-17,51.69,52.08,50.93,51.08,41280900,0.0,0
2015-12-18,51.15,51.36,49.55,49.64,84684200,0.0,0
2015-12-21,50.33,50.76,49.74,50.29,37246300,0.0,0
2015-12-22,50.43,50.88,49.98,50.76,28322200,0.0,0
2015-12-23,51.08,51.25,50.85,51.19,27279800,0.0,0
2015-12-24,51.23,51.32,50.84,51.06,9558500,0.0,0
2015-12-28,50.76,51.31,50.42,51.31,22458300,0.0,0
2015-12-29,51.63,52.14,51.41,51.86,27731400,0.0,0
2015-12-30,51.79,52.07,51.63,51.64,21704500,0.0,0
2015-12-31,51.4,51.53,50.83,50.88,27334100,0.0,0
2016-01-04,49.82,50.26,48.97,50.26,53778000,0.0,0
2016-01-05,50.38,50.8,50.02,50.49,34079700,0.0,0
2016-01-06,49.82,49.89,49.19,49.57,39518900,0.0,0
2016-01-07,48.33,49.06,47.76,47.85,56564900,0.0,0
2016-01-08,48.03,48.86,47.83,47.99,48754000,0.0,0
2016-01-11,48.16,48.47,47.2,47.97,36943800,0.0,0
2016-01-12,48.39,48.7,47.75,48.41,36095500,0.0,0
2016-01-13,49.34,49.59,47.05,47.36,66883600,0.0,0
2016-01-14,47.69,48.99,47.3,48.71,52381900,0.0,0
2016-01-15,47.06,47.66,46.17,46.76,71820700,0.0,0
2016-01-19,47.21,47.4,45.91,46.37,43564500,0.0,0
2016-01-20,45.84,47.12,45.03,46.58,63273000,0.0,0
2016-01-21,46.77,47.31,46.13,46.3,40191200,0.0,0
2016-01-22,47.15,47.99,47.01,47.96,37555800,0.0,0
2016-01-25,47.64,48.29,47.37,47.5,34707700,0.0,0
2016-01-26,47.5,48.09,47.28,47.85,28900800,0.0,0
2016-01-27,47.7,47.87,46.79,46.98,36775200,0.0,0
2016-01-28,47.56,47.88,47.0,47.75,62513800,0.0,0
2016-01-29,50.19,50.52,49.53,50.52,83611700,0.0,0
2016-02-01,50.33,50.52,49.98,50.18,44208500,0.0,0
