Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2016-02-02,49.68,49.76,48.29,48.61,56313800,0.0,0
2016-02-03,48.84,48.97,47.01,47.84,57559800,0.0,0
2016-02-04,47.78,48.43,47.11,47.69,46987100,0.0,0
2016-02-05,47.64,47.69,45.45,46.0,62009000,0.0,0
2016-02-08,45.44,45.46,44.2,45.32,59290500,0.0,0
2016-02-09,44.96,46.08,44.64,45.2,46740500,0.0,0
2016-02-10,45.76,46.21,45.42,45.59,38237000,0.0,0
2016-02-11,44.65,45.96,44.49,45.57,48878600,0.0,0
2016-02-12,46.09,46.48,45.63,46.32,34243300,0.0,0
2016-02-16,47.02,47.19,46.31,47.19,37291200,0.36,0
2016-02-17,47.56,48.74,47.53,48.42,40789000,0.0,0
2016-02-18,48.34,48.91,48.13,48.21,27176000,0.0,0
2016-02-19,48.01,48.29,47.6,47.87,33559100,0.0,0
2016-02-22,48.29,48.96,48.29,48.63,25008300,0.0,0
2016-02-23,48.35,48.38,47.09,47.28,28895300,0.0,0
2016-02-24,46.82,47.57,46.37,47.44,33014500,0.0,0
2016-02-25,47.78,48.13,46.75,48.13,26939500,0.0,0
2016-02-26,48.59,48.66,47.2,47.39,35975900,0.0,0
2016-02-29,47.43,47.71,46.8,47.0,31654000,0.0,0
2016-03-01,47.08,48.58,47.04,48.57,33024500,0.0,0
2016-03-02,48.41,48.92,48.18,48.91,29289900,0.0,0
2016-03-03,48.93,48.93,47.83,48.36,24427800,0.0,0
2016-03-04,48.4,48.45,47.77,48.06,33034200,0.0,0
2016-03-07,47.63,47.85,46.72,47.14,38407800,0.0,0
2016-03-08,46.92,48.15,46.74,47.71,33835100,0.0,0
2016-03-09,47.93,48.82,47.9,48.81,28251600,0.0,0
2016-03-10,48.89,48.9,47.26,48.08,38387800,0.0,0
2016-03-11,48.96,49.02,48.38,49.02,32275700,0.0,0
2016-03-14,48.69,49.5,48.62,49.11,24083600,0.0,0
2016-03-15,48.73,49.5,48.72,49.5,21104800,0.0,0
2016-03-16,49.37,50.43,49.33,50.2,31691700,0.0,0
2016-03-17,50.07,50.8,49.88,50.49,28223900,0.0,0
2016-03-18,50.73,50.78,49.37,49.41,67625500,0.0,0
2016-03-21,49.19,49.82,48.89,49.75,23925700,0.0,0
2016-03-22,49.52,50.11,49.38,49.95,23124100,0.0,0
2016-03-23,49.98,50.1,49.64,49.85,20129000,0.0,0
2016-03-24,49.73,50.19,49.63,50.07,19950000,0.0,0
2016-03-28,50.07,50.15,49.26,49.46,17025100,0.0,0
2016-03-29,49.57,50.68,49.37,50.54,23924300,0.0,0
2016-03-30,50.74,51.4,50.71,50.85,23008300,0.0,0
2016-03-31,50.76,51.35,50.68,51.02,26360500,0.0,0
2016-04-01,50.85,51.37,50.41,51.33,24399200,0.0,0
2016-04-04,51.2,51.41,50.8,51.2,18928800,0.0,0
2016-04-05,50.98,51.08,50.31,50.4,19272300,0.0,0
2016-04-06,50.21,50.99,50.07,50.92,21188700,0.0,0
2016-04-07,50.68,50.72,50.09,50.31,19225100,0.0,0
2016-04-08,50.5,51.06,50.18,50.27,22167200,0.0,0
2016-04-11,50.33,50.94,50.16,50.17,21414200,0.0,0
2016-04-12,50.22,50.6,49.66,50.48,24944300,0.0,0
2016-04-13,50.92,51.21,50.7,51.13,20818000,0.0,0
2016-04-14,51.01,51.34,50.87,51.14,20877100,0.0,0
2016-04-15,51.08,51.65,50.91,51.4,28793800,0.0,0
2016-04-18,51.26,52.27,51.0,52.15,23786000,0.0,0
2016-04-19,52.31,52.44,51.43,52.09,29596800,0.0,0
2016-04-20,52.0,52.19,51.26,51.35,36195700,0.0,0
2016-04-21,51.54,51.94,51.19,51.52,38909100,0.0,0
2016-04-22,47.95,48.43,46.9,47.83,126834100,0.0,0
2016-04-25,47.83,48.15,47.69,48.13,33226900,0.0,0
2016-04-26,48.27,48.36,47.19,47.52,33532600,0.0,0
2016-04-27,47.55,47.57,46.69,47.05,43369300,0.0,0
2016-04-28,46.76,46.9,45.78,46.09,43134800,0.0,0
2016-04-29,45.59,46.42,45.59,46.07,48411700,0.0,0
2016-05-02,46.19,46.88,45.98,46.75,33114500,0.0,0
2016-05-03,46.5,46.56,45.82,45.98,26460200,0.0,0
2016-05-04,46.04,46.24,45.69,46.07,24257600,0.0,0
2016-05-05,46.07,46.46,45.94,46.13,25390700,0.0,0
2016-05-06,46.11,46.55,45.87,46.55,24787300,0.0,0
2016-05-09,46.64,46.73,46.19,46.25,17951600,0.0,0
2016-05-10,46.49,47.2,46.36,47.13,22891000,0.0,0
2016-05-11,47.23,47.83,47.11,47.16,24039100,0.0,0
2016-05-12,47.29,47.86,47.04,47.58,24102800,0.0,0
2016-05-13,47.52,47.94,47.15,47.18,22592300,0.0,0
2016-05-16,46.92,48.0,46.88,47.88,20032000,0.0,0
2016-05-17,48.11,48.12,46.84,46.98,27803500,0.36,0
2016-05-18,46.96,47.57,46.79,47.26,24907500,0.0,0
2016-05-19,46.95,47.09,46.34,46.81,23842400,0.0,0
2016-05-20,46.96,47.64,46.88,47.09,23905800,0.0,0
2016-05-23,47.07,47.14,46.49,46.54,26118700,0.0,0
2016-05-24,47.16,48.1,46.88,47.99,34757900,0.0,0
2016-05-25,48.29,48.83,48.17,48.48,24040200,0.0,0
2016-05-26,48.3,48.35,47.77,48.27,24335200,0.0,0
2016-05-27,48.29,48.67,48.16,48.67,17721400,0.0,0
2016-05-31,48.61,49.3,48.44,49.3,37653100,0.0,0
2016-06-01,48.78,49.25,48.78,49.16,25324800,0.0,0
2016-06-02,48.96,49.06,48.22,48.82,22840800,0.0,0
2016-06-03,48.72,48.76,48.0,48.17,23368300,0.0,0
2016-06-06,48.36,48.69,48.27,48.49,18243300,0.0,0
2016-06-07,48.59,49.05,48.46,48.46,20866800,0.0,0
2016-06-08,48.39,48.78,48.25,48.41,21149400,0.0,0
2016-06-09,48.37,48.37,47.89,48.02,20305700,0.0,0
2016-06-10,47.49,48.42,47.48,47.89,25833200,0.0,0
2016-06-13,46.12,47.18,45.63,46.64,83217800,0.0,0
2016-06-14,46.42,46.6,46.11,46.35,42577100,0.0,0
2016-06-15,46.3,46.62,46.22,46.22,33757600,0.0,0
2016-06-16,46.06,46.95,46.05,46.87,31188600,0.0,0
2016-06-17,46.89,46.91,46.34,46.63,45710500,0.0,0
2016-06-20,47.1,47.28,46.54,46.57,35607900,0.0,0
2016-06-21,46.69,47.84,46.66,47.62,34097800,0.0,0
2016-06-22,47.51,47.87,47.39,47.43,28816800,0.0,0
2016-06-23,47.7,48.43,47.58,48.29,29028800,0.0,0
2016-06-24,46.33,47.38,46.06,46.35,133503000,0.0,0
2016-06-27,45.67,45.72,44.69,45.05,50216300,0.0,0
2016-06-28,45.5,46.02,45.27,45.99,38140700,0.0,0
2016-06-29,46.43,47.18,46.32,47.01,31304000,0.0,0
2016-06-30,47.18,47.72,46.97,47.6,28527800,0.0,0
2016-07-01,47.56,48.11,47.5,47.59,21400400,0.0,0
2016-07-05,47.28,47.7,47.2,47.6,24806400,0.0,0
2016-07-06,47.23,47.94,46.87,47.79,28167500,0.0,0
2016-07-07,47.83,48.01,47.5,47.79,19585200,0.0,0
2016-07-08,48.12,48.7,47.95,48.65,28391000,0.0,0
2016-07-11,48.83,49.14,48.81,48.92,22269200,0.0,0
2016-07-12,49.24,49.67,49.1,49.49,27317600,0.0,0
2016-07-13,49.82,50.1,49.47,49.77,25356800,0.0,0
2016-07-14,50.08,50.22,49.84,49.99,24545500,0.0,0
2016-07-15,50.18,50.23,49.49,49.95,32024400,0.0,0
2016-07-18,49.95,50.55,49.81,50.19,31433900,0.0,0
2016-07-19,49.96,50.14,49.23,49.38,53336500,0.0,0
2016-07-20,52.23,52.87,51.65,52.01,89893300,0.0,0
2016-07-21,52.07,52.3,51.87,51.9,32776700,0.0,0
2016-07-22,52.16,52.68,51.89,52.62,32157200,0.0,0
2016-07-25,52.53,52.78,52.33,52.77,25610600,0.0,0
2016-07-26,52.57,53.29,52.56,52.8,28079000,0.0,0
2016-07-27,52.66,52.83,52.19,52.27,32327500,0.0,0
2016-07-28,52.09,52.43,51.83,52.29,37550400,0.0,0
2016-07-29,52.33,52.8,52.14,52.72,30558700,0.0,0
2016-08-01,52.65,52.79,52.22,52.63,26003400,0.0,0
2016-08-02,52.88,52.93,52.38,52.63,35122000,0.0,0
2016-08-03,52.72,53.12,52.55,52.99,22075600,0.0,0
2016-08-04,52.83,53.5,52.71,53.38,26587700,0.0,0
2016-08-05,53.62,54.15,53.44,53.91,29335200,0.0,0
2016-08-08,54.01,54.03,53.75,54.01,19473500,0.0,0
2016-08-09,54.11,54.42,53.97,54.14,16920700,0.0,0
2016-08-10,54.1,54.25,53.78,53.97,15756900,0.0,0
2016-08-11,53.98,54.37,53.98,54.23,18162300,0.0,0
2016-08-12,53.98,54.13,53.6,53.89,21655200,0.0,0
2016-08-15,53.96,54.42,53.91,54.06,19283900,0.0,0
2016-08-16,53.92,53.93,53.6,53.76,20523500,0.36,0
2016-08-17,53.86,53.99,53.57,53.87,18856400,0.0,0
2016-08-18,53.74,54.01,53.6,53.91,14214300,0.0,0
2016-08-19,53.75,54.03,53.54,53.93,17271000,0.0,0
2016-08-22,53.91,54.05,53.59,53.98,15221900,0.0,0
2016-08-23,54.19,54.46,54.15,54.18,18732400,0.0,0
2016-08-24,54.1,54.32,54.02,54.24,18151500,0.0,0
2016-08-25,54.17,54.56,54.08,54.45,18552600,0.0,0
2016-08-26,54.55,54.94,54.0,54.31,20971200,0.0,0
2016-08-29,54.46,54.85,54.38,54.38,16417200,0.0,0
2016-08-30,54.27,54.46,53.92,54.18,16930200,0.0,0
2016-08-31,53.96,54.1,53.63,53.78,20860300,0.0,0
2016-09-01,53.36,54.12,53.36,53.9,26075400,0.0,0
2016-09-02,53.98,54.46,53.74,53.98,18900500,0.0,0
2016-09-06,54.08,54.1,53.55,53.92,16278400,0.0,0
2016-09-07,53.79,54.14,53.73,53.97,17493400,0.0,0
2016-09-08,53.94,54.09,53.52,53.75,20146100,0.0,0
2016-09-09,53.15,53.84,52.61,52.61,35113900,0.0,0
2016-09-12,52.41,53.55,52.05,53.4,29303000,0.0,0
2016-09-13,52.88,53.02,52.46,52.91,30130200,0.0,0
2016-09-14,52.78,53.0,52.44,52.66,24062500,0.0,0
2016-09-15,52.56,53.68,52.4,53.53,26847000,0.0,0
2016-09-16,53.94,53.94,53.12,53.58,44607000,0.0,0
2016-09-19,53.6,54.05,53.21,53.29,20937100,0.0,0
2016-09-20,53.68,53.68,53.12,53.17,17384000,0.0,0
2016-09-21,53.83,54.15,53.43,54.06,33707300,0.0,0
2016-09-22,54.21,54.29,53.94,54.12,19822200,0.0,0
2016-09-23,54.16,54.2,53.71,53.75,19955300,0.0,0
2016-09-26,53.43,53.48,53.19,53.26,21688700,0.0,0
2016-09-27,53.29,54.34,53.05,54.24,28065100,0.0,0
2016-09-28,54.17,54.34,53.98,54.31,20536400,0.0,0
2016-09-29,54.11,54.45,53.55,53.73,25463500,0.0,0
2016-09-30,53.88,54.07,53.67,53.91,29910800,0.0,0
2016-10-03,53.73,53.87,53.41,53.74,19189500,0.0,0
2016-10-04,53.6,53.91,53.32,53.58,20085900,0.0,0
2016-10-05,53.62,54.25,53.59,53.95,16726400,0.0,0
2016-10-06,54.04,54.16,53.61,54.04,16212600,0.0,0
2016-10-07,54.15,54.27,53.74,54.1,20089000,0.0,0
2016-10-10,54.2,54.65,54.16,54.32,18196500,0.0,0
2016-10-11,54.18,54.31,53.25,53.53,26497400,0.0,0
2016-10-12,53.45,53.6,52.79,53.45,22177500,0.0,0
2016-10-13,53.07,53.63,52.71,53.28,25313700,0.0,0
2016-10-14,53.46,54.04,53.46,53.74,27402500,0.0,0
2016-10-17,53.69,53.78,53.23,53.56,23830000,0.0,0
2016-10-18,53.85,54.24,53.73,53.97,19149500,0.0,0
2016-10-19,53.79,54.14,53.73,53.85,22878400,0.0,0
2016-10-20,53.82,53.84,53.03,53.58,49455600,0.0,0
2016-10-21,56.42,56.58,55.68,55.84,80032200,0.0,0
2016-10-24,56.1,57.09,56.09,57.09,54067000,0.0,0
2016-10-25,56.95,57.44,56.91,57.09,35137200,0.0,0
2016-10-26,56.92,57.28,56.6,56.75,29911600,0.0,0
2016-10-27,56.73,56.94,56.24,56.25,28479900,0.0,0
2016-10-28,56.17,56.65,55.77,56.04,33574700,0.0,0
2016-10-31,56.31,56.55,56.08,56.08,26434700,0.0,0
2016-11-01,56.13,56.18,55.46,55.97,24533000,0.0,0
2016-11-02,55.99,56.09,55.5,55.63,22147000,0.0,0
2016-11-03,55.72,55.82,55.33,55.42,21600400,0.0,0
2016-11-04,54.89,55.48,54.77,54.95,28697000,0.0,0
2016-11-07,55.95,56.65,55.95,56.55,31664800,0.0,0
2016-11-08,56.67,56.89,56.3,56.6,22935400,0.0,0
2016-11-09,56.16,56.71,55.41,56.32,49632500,0.0,0
2016-11-10,56.61,56.62,53.94,54.94,57822400,0.0,0
2016-11-11,54.5,55.33,54.3,55.24,38767800,0.0,0
2016-11-14,55.24,55.3,53.61,54.4,41328400,0.0,0
2016-11-15,54.96,56.06,54.95,55.47,35904100,0.39,0
2016-11-16,55.54,56.22,55.42,56.21,27332500,0.0,0
2016-11-17,56.92,57.43,56.51,57.14,32132700,0.0,0
2016-11-18,57.27,57.61,56.82,56.87,27686300,0.0,0
2016-11-21,57.01,57.45,56.93,57.35,19652600,0.0,0
2016-11-22,57.46,57.73,57.3,57.59,23206700,0.0,0
2016-11-23,57.49,57.57,56.77,56.91,21848900,0.0,0
2016-11-25,56.82,57.04,56.66,57.04,8409600,0.0,0
2016-11-28,56.86,57.5,56.74,57.11,20732600,0.0,0
2016-11-29,57.15,57.87,57.03,57.57,22366700,0.0,0
2016-11-30,57.35,57.65,56.75,56.78,34655400,0.0,0
2016-12-01,56.64,56.68,55.54,55.78,34542100,0.0,0
2016-12-02,55.67,56.04,55.41,55.83,25515700,0.0,0
2016-12-05,56.26,57.09,56.12,56.75,23552700,0.0,0
2016-12-06,56.94,56.97,56.35,56.49,19907000,0.0,0
2016-12-07,56.55,57.84,56.35,57.83,30809000,0.0,0
2016-12-08,57.76,58.03,57.33,57.49,21220800,0.0,0
2016-12-09,57.65,58.41,57.6,58.39,27349400,0.0,0
2016-12-12,58.25,58.71,58.16,58.58,20198100,0.0,0
2016-12-13,58.89,59.76,58.65,59.35,35718900,0.0,0
2016-12-14,59.36,59.79,58.92,59.06,30352700,0.0,0
2016-12-15,59.08,59.51,58.71,58.97,27669900,0.0,0
2016-12-16,59.32,59.32,58.54,58.71,42453100,0.0,0
2016-12-19,58.95,60.09,58.82,59.95,34338200,0.0,0
2016-12-20,60.02,60.12,59.39,59.87,26028400,0.0,0
2016-12-21,59.77,60.02,59.48,59.87,17096300,0.0,0
2016-12-22,60.16,60.4,59.75,59.88,22176600,0.0,0
2016-12-23,59.79,59.87,59.18,59.59,12403800,0.0,0
2016-12-27,59.56,60.37,59.56,59.63,11763200,0.0,0
2016-12-28,59.74,59.74,59.2,59.36,14653300,0.0,0
2016-12-29,59.23,59.55,59.11,59.27,10250600,0.0,0
2016-12-30,59.33,59.36,58.45,58.55,25579900,0.0,0
2017-01-03,59.17,59.21,58.55,58.97,20694100,0.0,0
2017-01-04,58.87,59.13,58.54,58.71,21340000,0.0,0
2017-01-05,58.6,59.04,58.45,58.71,24876000,0.0,0
2017-01-06,58.71,59.51,58.46,59.21,19922900,0.0,0
2017-01-09,59.14,59.44,58.93,59.03,20382700,0.0,0
2017-01-10,59.11,59.43,58.69,59.01,18593000,0.0,0
2017-01-11,59.0,59.58,58.83,59.54,21517300,0.0,0
2017-01-12,59.42,59.74,58.38,59.0,20968200,0.0,0
2017-01-13,59.01,59.24,58.75,59.08,19422300,0.0,0
2017-01-17,59.06,59.08,58.45,58.92,20664000,0.0,0
2017-01-18,59.05,59.08,58.54,58.89,19670100,0.0,0
2017-01-19,58.65,59.35,58.61,58.71,18451700,0.0,0
2017-01-20,59.05,59.2,58.77,59.12,30213500,0.0,0
2017-01-23,59.08,59.48,58.96,59.33,23097600,0.0,0
2017-01-24,59.55,60.06,59.31,59.85,24672900,0.0,0
2017-01-25,60.26,60.4,59.79,60.01,23672700,0.0,0
2017-01-26,60.42,60.82,59.88,60.56,43554600,0.0,0
2017-01-27,61.62,62.11,61.15,61.98,44818000,0.0,0
2017-01-30,61.9,61.99,61.06,61.37,31651400,0.0,0
2017-01-31,61.12,61.39,60.55,60.92,25270500,0.0,0
2017-02-01,60.65,60.89,59.81,59.91,39671500,0.0,0
2017-02-02,59.6,59.75,59.13,59.53,45827000,0.0,0
2017-02-03,59.84,60.02,59.43,60.01,30301800,0.0,0
2017-02-06,59.84,59.98,59.5,59.97,19796400,0.0,0
2017-02-07,60.06,60.1,59.58,59.77,20277200,0.0,0
2017-02-08,59.9,60.13,59.57,59.69,18096400,0.0,0
2017-02-09,59.85,60.72,59.67,60.36,22644400,0.0,0
2017-02-10,60.54,60.59,60.29,60.31,18170700,0.0,0
2017-02-13,60.53,61.12,60.43,60.99,22920100,0.0,0
2017-02-14,61.06,61.36,60.69,61.21,23108400,0.39,0
2017-02-15,61.15,61.21,60.82,61.18,17005200,0.0,0
2017-02-16,61.37,61.85,61.09,61.17,20546300,0.0,0
2017-02-17,61.12,61.33,60.96,61.26,21248800,0.0,0
2017-02-21,61.25,61.57,61.1,61.14,20655900,0.0,0
2017-02-22,60.99,61.04,60.72,61.01,19292700,0.0,0
2017-02-23,61.07,61.36,60.85,61.26,20273100,0.0,0
2017-02-24,61.18,61.43,60.81,61.26,21796800,0.0,0
2017-02-27,61.18,61.18,60.72,60.89,15871500,0.0,0
2017-02-28,60.75,60.86,60.45,60.65,23239800,0.0,0
2017-03-01,60.8,61.61,60.69,61.56,26937500,0.0,0
2017-03-02,61.33,61.38,60.56,60.68,24539600,0.0,0
2017-03-03,60.66,60.94,60.31,60.91,18135900,0.0,0
2017-03-06,60.64,61.2,60.49,60.93,18750300,0.0,0
2017-03-07,60.85,61.41,60.85,61.05,18521000,0.0,0
2017-03-08,60.92,61.7,60.91,61.61,21510900,0.0,0
2017-03-09,61.8,61.81,61.13,61.36,19846800,0.0,0
2017-03-10,61.73,61.87,61.38,61.55,19538200,0.0,0
2017-03-13,61.63,61.8,61.21,61.35,20100000,0.0,0
2017-03-14,61.18,61.19,60.81,61.06,14280200,0.0,0
2017-03-15,61.19,61.54,60.91,61.38,24833800,0.0,0
2017-03-16,61.38,61.39,60.96,61.28,20674300,0.0,0
2017-03-17,61.54,61.85,61.32,61.5,49219700,0.0,0
2017-03-20,61.54,61.79,61.36,61.55,14598100,0.0,0
2017-03-21,61.8,62.09,60.8,60.87,26640500,0.0,0
2017-03-22,60.79,61.75,60.79,61.65,20680000,0.0,0
2017-03-23,61.56,61.85,61.4,61.5,19269200,0.0,0
2017-03-24,61.96,62.05,61.39,61.6,22617100,0.0,0
2017-03-27,61.27,61.83,61.0,61.72,18614700,0.0,0
2017-03-28,61.58,62.07,61.29,61.9,20080400,0.0,0
2017-03-29,61.73,62.09,61.57,62.07,13618400,0.0,0
2017-03-30,62.02,62.55,61.96,62.29,15122800,0.0,0
2017-03-31,62.24,62.75,62.05,62.44,21040300,0.0,0
2017-04-03,62.39,62.51,61.8,62.14,20400900,0.0,0
2017-04-04,61.99,62.39,61.89,62.31,12997400,0.0,0
2017-04-05,62.85,62.9,62.04,62.15,21448600,0.0,0
2017-04-06,62.19,62.63,62.08,62.31,18103500,0.0,0
2017-04-07,62.43,62.53,62.04,62.27,14108500,0.0,0
2017-04-10,62.2,62.4,61.96,62.12,17952700,0.0,0
2017-04-11,62.19,62.2,61.48,62.08,18791500,0.0,0
2017-04-12,62.02,62.1,61.73,61.84,17108500,0.0,0
2017-04-13,61.9,62.44,61.57,61.57,17896500,0.0,0
2017-04-17,61.66,62.09,61.63,62.08,16689300,0.0,0
2017-04-18,61.93,62.29,61.77,61.99,15155600,0.0,0
2017-04-19,62.24,62.33,61.52,61.66,26992800,0.0,0
2017-04-20,62.06,62.33,61.75,62.09,22299500,0.0,0
2017-04-21,62.26,63.23,62.05,62.95,32522600,0.0,0
2017-04-24,63.97,64.14,63.61,64.02,29770000,0.0,0
2017-04-25,64.37,64.5,64.09,64.39,30242700,0.0,0
2017-04-26,64.54,64.76,64.1,64.3,26190800,0.0,0
2017-04-27,64.61,64.83,64.07,64.72,34971000,0.0,0
2017-04-28,65.33,65.55,64.17,64.9,39548800,0.0,0
2017-05-01,65.11,65.93,64.94,65.8,31954400,0.0,0
2017-05-02,66.09,66.09,65.54,65.7,23906100,0.0,0
2017-05-03,65.77,65.77,65.14,65.49,28928000,0.0,0
2017-05-04,65.44,65.49,65.07,65.23,21749400,0.0,0
2017-05-05,65.32,65.44,64.93,65.41,19128800,0.0,0
2017-05-08,65.38,65.46,64.86,65.36,18566100,0.0,0
2017-05-09,65.28,65.68,65.11,65.45,22858400,0.0,0
2017-05-10,65.4,65.94,65.34,65.71,17977800,0.0,0
2017-05-11,64.81,65.16,64.58,64.9,28789400,0.0,0
2017-05-12,65.04,65.04,64.5,64.83,18714100,0.0,0
2017-05-15,64.6,64.92,64.06,64.87,31530300,0.0,0
2017-05-16,65.05,66.21,64.99,66.18,34956000,0.39,0
2017-05-17,65.68,65.88,64.29,64.34,30548800,0.0,0
2017-05-18,64.26,64.96,64.01,64.56,25201300,0.0,0
2017-05-19,64.36,64.93,64.29,64.54,26961100,0.0,0
2017-05-22,64.73,65.31,64.36,65.26,16237600,0.0,0
2017-05-23,65.52,65.55,65.2,65.48,15425800,0.0,0
2017-05-24,65.66,65.67,65.26,65.57,14593900,0.0,0
2017-05-25,65.76,66.63,65.7,66.38,21854100,0.0,0
2017-05-26,66.55,66.95,66.28,66.7,19827900,0.0,0
2017-05-30,66.54,67.13,66.52,67.13,17072800,0.0,0
2017-05-31,67.25,67.45,66.56,66.59,30436400,0.0,0
2017-06-01,66.97,67.32,66.22,66.84,21603600,0.0,0
2017-06-02,67.16,68.51,66.97,68.42,34770300,0.0,0
2017-06-05,68.62,69.5,68.47,68.92,33316800,0.0,0
2017-06-06,68.93,69.24,68.91,69.14,31511100,0.0,0
2017-06-07,69.26,69.38,68.6,69.02,22301800,0.0,0
2017-06-08,69.13,69.14,68.17,68.6,24588300,0.0,0
2017-06-09,68.69,68.72,65.4,67.05,49187400,0.0,0
2017-06-12,66.03,66.68,64.96,66.53,47761700,0.0,0
2017-06-13,66.76,67.52,66.7,67.36,25258600,0.0,0
2017-06-14,67.61,67.79,66.2,67.0,25510700,0.0,0
2017-06-15,66.05,66.94,65.6,66.65,26068700,0.0,0
2017-06-16,66.48,66.77,66.0,66.74,48345100,0.0,0
2017-06-19,67.22,67.64,67.07,67.57,23798300,0.0,0
2017-06-20,67.52,67.57,66.62,66.66,21512200,0.0,0
2017-06-21,66.94,67.33,66.68,67.0,19891100,0.0,0
2017-06-22,67.26,67.3,66.46,66.99,22965700,0.0,0
2017-06-23,66.83,67.93,66.66,67.89,27617300,0.0,0
2017-06-26,68.08,68.37,67.16,67.25,19607000,0.0,0
2017-06-27,66.85,66.91,65.96,65.99,25215100,0.0,0
2017-06-28,65.99,66.59,65.59,66.55,25806200,0.0,0
2017-06-29,66.15,66.25,64.92,65.3,28918700,0.0,0
2017-06-30,65.58,66.15,65.54,65.72,24161100,0.0,0
2017-07-03,66.1,66.36,64.85,65.0,16165500,0.0,0
2017-07-05,65.08,66.21,65.04,65.86,21176300,0.0,0
2017-07-06,65.09,65.58,64.95,65.38,21117600,0.0,0
2017-07-07,65.5,66.59,65.5,66.23,16878300,0.0,0
2017-07-10,66.23,66.98,65.98,66.72,15014500,0.0,0
2017-07-11,66.74,67.39,66.5,66.73,17460000,0.0,0
2017-07-12,67.4,67.96,67.27,67.84,17750900,0.0,0
2017-07-13,68.17,68.69,67.99,68.43,20269800,0.0,0
2017-07-14,68.88,69.86,68.61,69.39,25868100,0.0,0
2017-07-17,69.41,70.03,69.33,69.94,21803900,0.0,0
2017-07-18,69.69,69.97,69.28,69.89,26435300,0.0,0
2017-07-19,70.08,70.59,70.03,70.42,22416200,0.0,0
2017-07-20,70.73,70.84,69.87,70.76,42361000,0.0,0
2017-07-21,70.03,70.83,69.76,70.35,46717100,0.0,0
2017-07-24,70.11,70.32,69.73,70.17,21394800,0.0,0
2017-07-25,70.36,70.85,70.08,70.74,22018700,0.0,0
2017-07-26,70.88,70.92,70.37,70.6,16252200,0.0,0
2017-07-27,70.33,70.96,68.95,69.75,36844200,0.0,0
2017-07-28,69.29,69.9,69.16,69.64,18306700,0.0,0
2017-07-31,69.89,70.02,69.04,69.32,23600100,0.0,0
2017-08-01,69.7,70.0,69.12,69.2,22132300,0.0,0
2017-08-02,69.17,69.18,68.11,68.9,26499200,0.0,0
2017-08-03,68.83,69.07,68.51,68.79,18214400,0.0,0
2017-08-04,69.03,69.64,68.88,69.3,22579000,0.0,0
2017-08-07,69.41,69.51,68.9,69.03,18705700,0.0,0
2017-08-08,68.73,69.73,68.41,69.4,22044600,0.0,0
2017-08-09,68.89,69.13,68.7,69.1,22213400,0.0,0
2017-08-10,68.55,68.83,68.03,68.09,24734500,0.0,0
2017-08-11,68.28,69.32,67.96,69.12,21443700,0.0,0
2017-08-14,69.66,70.29,69.55,70.16,20096600,0.0,0
