Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-08-15,70.54,70.54,70.01,70.18,19181400,0.39,0
2017-08-16,70.3,71.03,70.14,70.6,18150400,0.0,0
2017-08-17,70.53,70.81,69.4,69.4,22977500,0.0,0
2017-08-18,69.27,69.82,68.95,69.48,18761500,0.0,0
2017-08-21,69.46,69.47,68.73,69.16,17734800,0.0,0
2017-08-22,69.35,70.2,69.35,70.13,14343700,0.0,0
2017-08-23,69.93,70.12,69.52,69.7,13766500,0.0,0
2017-08-24,69.72,69.84,69.08,69.68,17098300,0.0,0
2017-08-25,69.84,70.31,69.47,69.8,12794300,0.0,0
2017-08-28,70.03,70.06,69.54,69.81,14569700,0.0,0
2017-08-29,69.25,70.13,69.06,70.02,11478400,0.0,0
2017-08-30,69.98,71.13,69.81,70.94,16897800,0.0,0
2017-08-31,70.96,71.85,70.74,71.67,27652800,0.0,0
2017-09-01,71.61,71.64,70.59,70.87,21736200,0.0,0
2017-09-05,70.3,70.83,69.95,70.56,21556000,0.0,0
2017-09-06,70.68,70.97,70.31,70.36,16535800,0.0,0
2017-09-07,70.62,71.51,70.55,71.26,17471200,0.0,0
2017-09-08,71.25,71.35,70.78,70.91,14703800,0.0,0
2017-09-11,71.23,71.83,71.23,71.66,17910400,0.0,0
2017-09-12,71.66,72.12,71.29,71.58,14394900,0.0,0
2017-09-13,71.82,72.11,71.46,72.09,13380800,0.0,0
2017-09-14,71.89,72.36,71.43,71.67,15733900,0.0,0
2017-09-15,71.73,72.26,71.0,72.19,38578400,0.0,0
2017-09-18,72.11,72.82,71.93,72.04,23307000,0.0,0
2017-09-19,72.09,72.57,71.9,72.31,16093300,0.0,0
2017-09-20,72.22,72.42,71.23,71.83,21587900,0.0,0
2017-09-21,71.99,72.12,71.04,71.13,19186100,0.0,0
2017-09-22,70.92,71.42,70.79,71.32,14111400,0.0,0
2017-09-25,71.02,71.17,69.9,70.22,24149200,0.0,0
2017-09-26,70.61,70.75,69.96,70.22,18019600,0.0,0
2017-09-27,70.5,71.09,70.14,70.79,19565100,0.0,0
2017-09-28,70.49,70.9,70.27,70.81,10883800,0.0,0
2017-09-29,70.87,71.45,70.82,71.4,17079100,0.0,0
2017-10-02,71.61,71.9,71.22,71.52,15304800,0.0,0
2017-10-03,71.57,71.77,71.11,71.18,12190400,0.0,0
2017-10-04,71.02,71.62,70.65,71.59,13317700,0.0,0
2017-10-05,72.1,72.96,71.85,72.82,21195300,0.0,0
2017-10-06,72.53,72.88,72.41,72.85,13959800,0.0,0
2017-10-09,72.82,73.38,72.71,73.13,11386500,0.0,0
2017-10-10,73.16,73.45,72.98,73.13,13944500,0.0,0
2017-10-11,73.19,73.29,72.8,73.25,15388900,0.0,0
2017-10-12,73.32,74.08,73.2,73.92,16876500,0.0,0
2017-10-13,74.37,74.64,74.08,74.28,15335700,0.0,0
2017-10-16,74.21,74.58,74.14,74.43,12380100,0.0,0
2017-10-17,74.26,74.4,74.05,74.37,16824000,0.0,0
2017-10-18,74.45,74.62,74.16,74.39,13300700,0.0,0
2017-10-19,74.35,74.7,74.14,74.68,15092800,0.0,0
2017-10-20,75.07,75.69,74.98,75.54,22866400,0.0,0
2017-10-23,75.71,76.05,75.49,75.56,20627200,0.0,0
2017-10-24,75.63,75.92,75.21,75.59,17517200,0.0,0
2017-10-25,75.32,75.82,74.77,75.37,20410800,0.0,0
2017-10-26,75.92,76.13,75.48,75.49,32120700,0.0,0
2017-10-27,80.87,82.62,80.14,80.33,71066700,0.0,0
2017-10-30,80.23,80.83,79.66,80.41,31756700,0.0,0
2017-10-31,80.86,80.86,79.66,79.73,27086600,0.0,0
2017-11-01,80.21,80.29,79.44,79.73,22307400,0.0,0
2017-11-02,79.89,80.96,79.67,80.56,23992900,0.0,0
2017-11-03,80.59,81.03,79.94,80.65,17633500,0.0,0
2017-11-06,80.71,81.19,80.59,80.97,19860900,0.0,0
2017-11-07,81.25,81.38,80.45,80.77,17939700,0.0,0
2017-11-08,80.65,81.1,80.35,81.05,18034200,0.0,0
2017-11-09,80.62,80.77,79.46,80.6,21178400,0.0,0
2017-11-10,80.31,80.61,79.78,80.39,19397800,0.0,0
2017-11-13,80.19,80.46,80.0,80.45,14196900,0.0,0
2017-11-14,80.04,80.61,79.54,80.56,18801300,0.0,0
2017-11-15,80.41,80.62,79.66,79.94,19383100,0.42,0
2017-11-16,80.05,80.36,79.9,80.15,20962800,0.0,0
2017-11-17,80.07,80.07,79.23,79.38,22079000,0.0,0
2017-11-20,79.38,79.56,79.23,79.5,16315000,0.0,0
2017-11-21,79.71,80.77,79.71,80.65,21237500,0.0,0
2017-11-22,80.76,80.82,80.0,80.06,20553100,0.0,0
2017-11-24,79.97,80.37,79.75,80.21,7425600,0.0,0
2017-11-27,80.26,80.9,80.25,80.8,18265200,0.0,0
2017-11-28,80.99,81.94,80.94,81.77,21926000,0.0,0
2017-11-29,81.6,81.81,80.13,80.28,27381100,0.0,0
2017-11-30,80.45,81.42,80.28,81.08,33054600,0.0,0
2017-12-01,80.54,81.7,80.17,81.17,29532100,0.0,0
2017-12-04,81.33,81.33,77.74,78.11,39094900,0.0,0
2017-12-05,78.36,79.65,78.01,78.6,26152300,0.0,0
2017-12-06,78.56,80.09,78.44,79.75,26162100,0.0,0
2017-12-07,79.51,79.76,78.99,79.47,23184500,0.0,0
2017-12-08,80.56,81.48,80.28,81.07,24489100,0.0,0
2017-12-11,81.2,82.24,81.04,82.11,22857900,0.0,0
2017-12-12,82.18,82.9,81.96,82.44,23924100,0.0,0
2017-12-13,82.6,82.85,82.05,82.22,22062700,0.0,0
2017-12-14,82.3,82.72,81.43,81.59,19306000,0.0,0
2017-12-15,82.13,83.9,81.77,83.67,53936700,0.0,0
2017-12-18,83.93,84.29,83.07,83.21,22283800,0.0,0
2017-12-19,83.18,83.18,82.14,82.68,23524800,0.0,0
2017-12-20,83.04,83.14,81.6,82.38,23674900,0.0,0
2017-12-21,82.9,82.94,82.27,82.37,17990700,0.0,0
2017-12-22,82.27,82.49,81.81,82.38,14145800,0.0,0
2017-12-26,82.18,82.39,81.91,82.27,9891200,0.0,0
2017-12-27,82.51,82.83,82.1,82.57,14678000,0.0,0
2017-12-28,82.75,82.78,82.41,82.58,10594300,0.0,0
2017-12-29,82.49,82.9,82.37,82.4,18717400,0.0,0
2018-01-02,82.97,83.15,82.37,82.8,22483800,0.0,0
2018-01-03,82.9,83.34,82.82,83.18,26061400,0.0,0
2018-01-04,83.42,84.45,83.4,83.92,21912000,0.0,0
2018-01-05,84.45,85.17,84.22,84.96,23407100,0.0,0
2018-01-08,84.97,85.33,84.39,85.04,22113000,0.0,0
2018-01-09,85.4,85.48,84.64,84.99,19484300,0.0,0
2018-01-10,84.64,84.96,84.21,84.6,18652200,0.0,0
2018-01-11,84.9,84.9,84.04,84.85,17808900,0.0,0
2018-01-12,85.42,86.49,85.21,86.32,24271500,0.0,0
2018-01-16,86.8,87.46,84.78,85.11,36599700,0.0,0
2018-01-17,85.81,86.97,85.5,86.84,25621200,0.0,0
2018-01-18,86.51,87.35,86.37,86.8,24159700,0.0,0
2018-01-19,86.84,87.29,86.37,86.7,36875000,0.0,0
2018-01-22,86.7,88.26,86.45,88.25,23601600,0.0,0
2018-01-23,88.53,88.92,88.18,88.53,23412800,0.0,0
2018-01-24,89.16,90.0,88.22,88.45,33277500,0.0,0
2018-01-25,89.08,89.82,88.56,88.95,26383200,0.0,0
2018-01-26,89.71,90.61,89.19,90.61,29172200,0.0,0
2018-01-29,91.65,91.95,90.28,90.48,31569900,0.0,0
2018-01-30,89.88,90.23,88.72,89.34,38635100,0.0,0
2018-01-31,90.31,91.9,90.08,91.53,48756300,0.0,0
2018-02-01,91.31,92.55,90.15,90.8,47227900,0.0,0
2018-02-02,90.21,90.52,88.15,88.42,47867800,0.0,0
2018-02-05,87.24,89.82,84.77,84.77,51031500,0.0,0
2018-02-06,83.7,88.13,82.12,87.98,67998600,0.0,0
2018-02-07,87.17,88.41,85.93,86.32,41107600,0.0,0
2018-02-08,86.42,86.58,81.65,81.89,55628700,0.0,0
2018-02-09,83.14,85.67,80.76,84.95,63499100,0.0,0
2018-02-12,85.49,86.49,84.71,85.86,35720300,0.0,0
2018-02-13,85.67,86.7,84.58,86.54,26407700,0.0,0
2018-02-14,85.67,88.07,85.57,87.89,34960900,0.42,0
2018-02-15,88.28,89.74,87.71,89.68,27823900,0.0,0
2018-02-16,89.48,90.5,88.85,89.04,30596900,0.0,0
2018-02-20,88.54,90.07,88.09,89.74,30911700,0.0,0
2018-02-21,89.99,90.36,88.55,88.55,26922500,0.0,0
2018-02-22,89.09,89.75,88.42,88.78,24392800,0.0,0
2018-02-23,90.59,91.05,89.39,91.04,26329200,0.0,0
2018-02-26,91.37,92.38,91.22,92.35,30199800,0.0,0
2018-02-27,92.66,92.76,91.17,91.17,25869100,0.0,0
2018-02-28,91.79,92.63,90.62,90.76,31167300,0.0,0
2018-03-01,90.97,91.53,88.89,89.87,37135600,0.0,0
2018-03-02,88.64,90.16,87.94,90.06,32830400,0.0,0
2018-03-05,89.37,91.24,89.3,90.63,23901600,0.0,0
2018-03-06,91.31,91.45,89.95,90.32,22175800,0.0,0
2018-03-07,90.17,90.92,89.46,90.84,26716100,0.0,0
2018-03-08,91.24,92.04,90.76,91.4,25887800,0.0,0
2018-03-09,92.23,93.44,91.95,93.44,36937300,0.0,0
2018-03-12,93.4,94.09,92.95,93.66,26073700,0.0,0
2018-03-13,93.88,94.12,90.95,91.38,35387800,0.0,0
2018-03-14,92.06,92.34,90.5,90.83,32132000,0.0,0
2018-03-15,90.52,91.54,89.85,91.15,27611000,0.0,0
2018-03-16,91.64,92.31,90.9,91.56,49081300,0.0,0
2018-03-19,90.73,90.88,89.15,89.9,33344100,0.0,0
2018-03-20,90.06,90.76,90.01,90.14,23075200,0.0,0
2018-03-21,89.94,91.03,89.25,89.51,24457100,0.0,0
2018-03-22,88.34,88.8,86.78,86.9,38604700,0.0,0
2018-03-23,86.62,87.55,84.28,84.38,44068900,0.0,0
2018-03-26,87.7,90.98,87.49,90.77,56396800,0.0,0
2018-03-27,91.89,92.08,85.67,86.59,56569000,0.0,0
2018-03-28,86.93,88.3,86.01,86.52,52501100,0.0,0
2018-03-29,87.28,89.32,85.56,88.34,45867500,0.0,0
2018-04-02,87.56,87.96,84.7,85.68,48515400,0.0,0
2018-04-03,86.7,87.16,85.07,86.83,37213800,0.0,0
2018-04-04,85.03,89.78,84.91,89.36,35560000,0.0,0
2018-04-05,89.47,90.08,88.46,89.41,29771900,0.0,0
2018-04-06,88.55,89.49,86.6,87.33,38026000,0.0,0
2018-04-09,88.11,90.18,87.71,87.85,31533900,0.0,0
2018-04-10,89.42,90.28,88.7,89.9,26812000,0.0,0
2018-04-11,89.05,90.29,88.54,88.91,24872100,0.0,0
2018-04-12,89.46,91.13,89.46,90.57,26758900,0.0,0
2018-04-13,91.03,91.15,89.47,90.09,23346100,0.0,0
2018-04-16,91.05,91.62,90.42,91.14,20288100,0.0,0
2018-04-17,91.95,93.44,91.83,92.98,26771000,0.0,0
2018-04-18,93.13,93.61,92.45,93.34,21043300,0.0,0
2018-04-19,93.34,93.95,92.28,93.02,23552500,0.0,0
2018-04-20,92.83,93.02,91.03,91.95,31154400,0.0,0
2018-04-23,92.66,93.2,91.59,92.29,22331800,0.0,0
2018-04-24,93.15,93.37,89.44,90.13,34524800,0.0,0
2018-04-25,90.3,90.3,87.38,89.34,33729300,0.0,0
2018-04-26,90.54,92.09,90.11,91.23,42529000,0.0,0
2018-04-27,94.46,94.75,90.89,92.74,48272800,0.0,0
2018-04-30,93.23,93.3,90.16,90.51,41523600,0.0,0
2018-05-01,90.21,92.23,89.81,91.95,31408900,0.0,0
2018-05-02,91.94,92.11,90.2,90.51,27471000,0.0,0
2018-05-03,89.97,91.88,89.48,91.05,31142500,0.0,0
2018-05-04,90.32,92.31,89.93,92.1,22531300,0.0,0
2018-05-07,92.11,93.6,92.04,93.13,24242000,0.0,0
2018-05-08,92.77,93.07,92.01,92.73,23484600,0.0,0
2018-05-09,92.92,93.85,92.0,93.82,27327400,0.0,0
2018-05-10,94.33,94.8,93.93,94.76,22388100,0.0,0
2018-05-11,94.66,94.72,93.92,94.56,16778300,0.0,0
2018-05-14,94.77,95.52,94.18,94.88,19454100,0.0,0
2018-05-15,94.12,94.71,93.24,94.19,24594000,0.0,0
2018-05-16,94.64,94.68,93.92,94.44,17384700,0.42,0
2018-05-17,94.06,94.81,93.15,93.49,17246700,0.0,0
2018-05-18,93.33,94.22,93.33,93.67,17865800,0.0,0
2018-05-21,94.29,95.27,94.1,94.87,19422500,0.0,0
2018-05-22,94.95,95.43,94.48,94.78,15441200,0.0,0
2018-05-23,94.01,95.97,93.63,95.9,21251200,0.0,0
2018-05-24,95.97,96.18,94.11,95.56,26649300,0.0,0
2018-05-25,95.55,96.21,95.13,95.61,18363900,0.0,0
2018-05-29,95.11,96.12,94.51,95.27,28671000,0.0,0
2018-05-30,95.56,96.48,95.17,96.19,22158500,0.0,0
2018-05-31,96.52,97.2,95.85,96.08,34140900,0.0,0
2018-06-01,96.51,98.04,96.4,97.97,28655600,0.0,0
2018-06-04,98.43,99.01,98.03,98.83,27281600,0.0,0
2018-06-05,99.15,99.47,98.69,99.33,23514400,0.0,0
2018-06-06,99.62,99.73,99.05,99.63,21122900,0.0,0
2018-06-07,99.78,99.82,97.58,98.06,28232200,0.0,0
2018-06-08,98.27,99.1,97.73,98.79,22165100,0.0,0
2018-06-11,98.19,98.75,97.86,98.23,23490900,0.0,0
2018-06-12,98.28,98.62,97.93,98.48,18325200,0.0,0
2018-06-13,98.88,99.16,97.75,98.03,29492900,0.0,0
2018-06-14,98.81,99.18,98.18,98.59,25691800,0.0,0
2018-06-15,98.67,98.69,97.27,97.33,65738600,0.0,0
2018-06-18,97.22,98.28,96.64,98.04,23586000,0.0,0
2018-06-19,96.87,98.18,96.72,98.04,28653100,0.0,0
2018-06-20,98.54,99.66,98.29,99.02,26180800,0.0,0
2018-06-21,99.23,99.6,98.06,98.31,23198200,0.0,0
2018-06-22,97.6,97.95,96.85,97.6,38923100,0.0,0
2018-06-25,97.21,97.31,94.58,95.64,35433300,0.0,0
2018-06-26,96.06,97.28,95.99,96.31,26897200,0.0,0
2018-06-27,96.8,97.23,94.68,94.81,31298400,0.0,0
2018-06-28,94.66,96.34,94.54,95.87,26650700,0.0,0
2018-06-29,96.17,97.12,95.58,95.85,28053200,0.0,0
2018-07-02,95.36,97.26,95.26,97.22,19564500,0.0,0
2018-07-03,97.67,97.82,96.18,96.28,14670300,0.0,0
2018-07-05,96.72,97.13,96.26,96.97,18977400,0.0,0
2018-07-06,97.1,98.6,96.89,98.33,19234600,0.0,0
2018-07-09,98.81,99.39,98.42,99.0,18212000,0.0,0
2018-07-10,99.15,99.65,99.01,99.27,19293100,0.0,0
2018-07-11,98.32,99.48,98.28,99.13,19644600,0.0,0
2018-07-12,99.9,101.49,99.86,101.28,24335900,0.0,0
2018-07-13,101.45,102.65,101.18,102.48,24635200,0.0,0
2018-07-16,102.46,102.86,101.6,101.98,21786900,0.0,0
2018-07-17,101.69,103.52,101.41,102.99,25901700,0.0,0
2018-07-18,102.98,103.09,101.79,102.18,29493900,0.0,0
2018-07-19,102.0,102.37,100.99,101.48,40171600,0.0,0
2018-07-20,105.06,105.18,103.12,103.3,56004000,0.0,0
2018-07-23,103.33,105.12,103.16,104.95,29707000,0.0,0
2018-07-24,105.54,105.78,104.26,104.65,26316600,0.0,0
2018-07-25,104.94,108.04,104.59,107.73,30702100,0.0,0
2018-07-26,107.65,107.9,106.44,106.56,31372100,0.0,0
2018-07-27,107.1,107.1,103.17,104.67,37005300,0.0,0
2018-07-30,104.2,104.53,101.83,102.43,34668300,0.0,0
2018-07-31,103.51,103.74,102.44,103.12,27655200,0.0,0
2018-08-01,103.07,103.48,102.47,103.31,23628700,0.0,0
2018-08-02,102.46,105.07,101.91,104.56,26104300,0.0,0
2018-08-03,104.79,105.03,103.84,105.02,18659600,0.0,0
2018-08-06,105.1,105.39,104.55,105.11,20265900,0.0,0
2018-08-07,105.53,106.05,105.15,105.84,16080200,0.0,0
2018-08-08,106.28,106.68,105.72,106.43,15487500,0.0,0
2018-08-09,106.64,107.08,106.54,106.61,13677200,0.0,0
2018-08-10,106.36,106.63,105.35,105.95,18183700,0.0,0
2018-08-13,106.19,106.52,105.08,105.19,18472500,0.0,0
2018-08-14,105.53,106.68,105.02,106.5,16788300,0.0,0
2018-08-15,105.86,106.35,104.23,105.05,29982800,0.42,0
2018-08-16,105.68,106.23,104.7,105.04,21384300,0.0,0
2018-08-17,104.76,105.29,104.11,104.98,18061500,0.0,0
2018-08-20,104.91,105.29,103.9,104.28,17914200,0.0,0
2018-08-21,104.33,104.75,103.29,103.42,22881900,0.0,0
2018-08-22,103.29,104.74,103.22,104.47,18000600,0.0,0
2018-08-23,104.56,105.56,104.28,104.96,18167700,0.0,0
2018-08-24,105.06,105.93,104.96,105.78,17234000,0.0,0
2018-08-27,106.63,106.99,105.88,106.95,19662300,0.0,0
2018-08-28,107.28,107.83,107.13,107.59,19151500,0.0,0
2018-08-29,107.78,109.32,107.6,109.31,20818000,0.0,0
2018-08-30,108.97,109.88,108.74,109.24,22798700,0.0,0
2018-08-31,108.99,110.05,108.82,109.61,23222700,0.0,0
2018-09-04,108.17,109.25,107.55,109.01,22634600,0.0,0
2018-09-05,108.32,108.72,105.48,105.86,32872400,0.0,0
2018-09-06,105.63,106.35,104.91,106.11,23477600,0.0,0
2018-09-07,105.61,106.09,104.64,105.59,22498600,0.0,0
2018-09-10,106.21,106.99,105.74,106.73,20727900,0.0,0
2018-09-11,106.26,108.89,106.25,108.55,24301800,0.0,0
2018-09-12,108.73,109.14,107.84,109.01,18891100,0.0,0
2018-09-13,109.41,110.98,109.41,110.18,26055600,0.0,0
2018-09-14,110.62,110.98,109.72,110.63,19122300,0.0,0
2018-09-17,110.94,110.95,109.15,109.43,20736500,0.0,0
2018-09-18,109.48,110.95,109.02,110.47,22170900,0.0,0
2018-09-19,110.31,110.58,108.35,109.0,21728400,0.0,0
2018-09-20,109.56,111.05,109.22,110.82,23714500,0.0,0
2018-09-21,111.24,112.5,110.76,111.49,71229700,0.0,0
2018-09-24,110.29,112.12,109.5,111.9,27334500,0.0,0
2018-09-25,112.02,112.31,111.0,111.68,22668000,0.0,0
2018-09-26,111.7,112.28,110.99,111.22,19352000,0.0,0
2018-09-27,112.0,112.13,111.44,111.64,19091300,0.0,0
2018-09-28,111.43,111.8,110.93,111.6,21647800,0.0,0
2018-10-01,111.97,112.88,111.95,112.81,18883100,0.0,0
2018-10-02,112.51,113.04,111.67,112.36,20787200,0.0,0
2018-10-03,112.63,113.37,112.15,112.38,16648000,0.0,0
2018-10-04,111.84,111.98,108.93,110.06,34821700,0.0,0
2018-10-05,109.9,110.43,107.96,109.42,29068900,0.0,0
2018-10-08,108.96,109.32,106.69,108.17,29640600,0.0,0
2018-10-09,108.45,110.34,108.12,109.54,26198600,0.0,0
2018-10-10,108.55,108.8,103.23,103.59,61376300,0.0,0
2018-10-11,102.8,106.29,101.68,103.35,63904300,0.0,0
2018-10-12,106.37,108.55,104.53,106.92,47742100,0.0,0
2018-10-15,106.27,106.83,104.36,105.0,32068100,0.0,0
2018-10-16,106.89,108.71,106.31,108.31,31610200,0.0,0
2018-10-17,108.98,109.1,106.9,108.03,26548200,0.0,0
2018-10-18,107.44,107.86,105.22,105.87,32506200,0.0,0
2018-10-19,106.29,108.18,105.59,106.03,32785500,0.0,0
2018-10-22,106.67,107.86,105.62,106.98,26545600,0.0,0
2018-10-23,105.16,106.33,102.57,105.48,43770400,0.0,0
2018-10-24,105.79,105.86,99.13,99.84,63897800,0.0,0
2018-10-25,103.97,106.63,103.58,105.68,61646800,0.0,0
2018-10-26,103.13,106.12,102.22,104.37,55523100,0.0,0
2018-10-29,105.49,106.07,99.17,101.34,55162000,0.0,0
2018-10-30,101.15,101.85,97.69,101.22,65350900,0.0,0
2018-10-31,102.89,105.52,102.84,104.23,51062400,0.0,0
2018-11-01,104.46,104.72,102.98,103.36,33384200,0.0,0
2018-11-02,103.9,104.72,102.44,103.59,37680200,0.0,0
2018-11-05,103.8,105.13,103.34,104.91,27922100,0.0,0
2018-11-06,104.78,106.21,103.71,105.11,24340200,0.0,0
2018-11-07,106.79,109.52,106.75,109.25,37901700,0.0,0
2018-11-08,109.09,109.49,108.23,109.05,25644100,0.0,0
2018-11-09,108.17,108.75,106.13,106.92,32039200,0.0,0
2018-11-12,106.77,107.3,103.53,104.28,33621800,0.0,0
2018-11-13,104.95,106.11,104.06,104.35,35374600,0.0,0
2018-11-14,105.94,106.1,102.38,102.87,39495100,0.46,0
2018-11-15,102.89,105.65,101.83,105.14,38505200,0.0,0
2018-11-16,104.94,106.7,104.67,106.13,33502100,0.0,0
2018-11-19,106.11,106.39,101.48,102.53,44773900,0.0,0
2018-11-20,99.77,100.91,97.36,99.68,64052500,0.0,0
2018-11-21,101.53,102.34,100.2,101.05,28130600,0.0,0
2018-11-23,100.13,101.74,99.96,101.01,13823100,0.0,0
2018-11-26,102.7,104.5,102.49,104.34,32336200,0.0,0
2018-11-27,104.15,105.19,103.25,105.0,29124500,0.0,0
2018-11-28,105.73,109.11,105.7,108.9,46788500,0.0,0
2018-11-29,108.13,108.9,106.85,107.99,28123200,0.0,0
2018-11-30,108.49,108.75,107.17,108.67,33665600,0.0,0
2018-12-03,110.74,111.15,108.52,109.85,34732800,0.0,0
2018-12-04,109.7,110.39,106.05,106.35,45197000,0.0,0
2018-12-06,103.71,107.06,102.9,107.01,49107400,0.0,0
2018-12-07,106.21,107.26,102.22,102.73,45044900,0.0,0
2018-12-10,102.71,105.82,101.81,105.44,40801500,0.0,0
2018-12-11,107.61,108.73,105.29,106.42,42381900,0.0,0
2018-12-12,108.67,109.05,106.86,106.9,36183000,0.0,0
2018-12-13,107.39,108.65,106.46,107.26,31333400,0.0,0
2018-12-14,106.09,107.08,103.39,103.91,47043100,0.0,0
2018-12-17,103.3,103.69,99.68,100.83,56957300,0.0,0
2018-12-18,101.68,102.42,100.47,101.89,49319200,0.0,0
2018-12-19,101.58,104.74,99.32,101.62,68198200,0.0,0
2018-12-20,100.99,102.23,96.81,99.48,70334200,0.0,0
2018-12-21,99.6,100.94,95.51,96.27,111242100,0.0,0
2018-12-24,95.73,96.01,92.1,92.25,43935200,0.0,0
2018-12-26,93.24,98.68,92.08,98.55,51634800,0.0,0
2018-12-27,97.32,99.17,94.47,99.16,49498500,0.0,0
2018-12-28,100.05,100.36,97.53,98.38,38196300,0.0,0
2018-12-31,99.27,100.35,98.43,99.54,33173800,0.0,0
2019-01-02,97.56,99.72,96.96,99.1,35329300,0.0,0
2019-01-03,98.1,98.19,95.26,95.45,42579100,0.0,0
2019-01-04,97.73,100.46,96.95,99.89,44060600,0.0,0
2019-01-07,99.61,101.21,98.96,100.02,35656100,0.0,0
2019-01-08,100.98,101.89,99.68,100.75,31514400,0.0,0
2019-01-09,101.78,102.78,101.18,102.19,32280800,0.0,0
2019-01-10,101.16,101.68,100.33,101.53,30067600,0.0,0
2019-01-11,101.13,101.37,99.61,100.75,28314200,0.0,0
2019-01-14,99.86,100.81,99.24,100.01,28437100,0.0,0
2019-01-15,100.46,102.95,99.84,102.91,31587600,0.0,0
2019-01-16,103.16,104.14,102.86,103.27,29853900,0.0,0
2019-01-17,102.9,104.5,102.67,104.0,28393000,0.0,0
2019-01-18,105.31,105.74,103.79,105.56,37427600,0.0,0
2019-01-22,104.62,104.96,102.76,103.57,32371300,0.0,0
2019-01-23,104.0,104.9,103.23,104.58,25874300,0.0,0
2019-01-24,104.72,104.86,103.23,104.08,23164800,0.0,0
2019-01-25,105.1,105.72,104.08,105.03,31225600,0.0,0
2019-01-28,104.14,104.35,102.57,102.98,29476700,0.0,0
2019-01-29,102.78,102.87,100.13,100.88,31490500,0.0,0
2019-01-30,102.53,104.25,102.25,104.25,49471900,0.0,0
2019-01-31,101.73,103.12,101.12,102.34,55636400,0.0,0
2019-02-01,101.71,102.02,100.3,100.73,35535700,0.0,0
2019-02-04,100.81,103.69,100.72,103.63,31315100,0.0,0
2019-02-05,103.94,105.13,103.84,105.08,27325400,0.0,0
2019-02-06,104.86,104.86,103.42,103.91,20609800,0.0,0
2019-02-07,103.09,103.48,102.21,103.17,29760700,0.0,0
2019-02-08,102.3,103.67,102.18,103.56,21461100,0.0,0
2019-02-11,104.08,104.45,102.87,103.15,18914100,0.0,0
2019-02-12,104.02,105.0,103.37,104.75,25056600,0.0,0
2019-02-13,105.35,105.63,104.58,104.68,18394900,0.0,0
